[ARTICLE_UI]
article_name = "Téglalapszerű kulcstartó fából"
article_description = "Téglalapszerű"
article_tags = "fa|vagodeszka|ajandek"
types_noun = "Anyag"
size_1_noun = "55mm x 31mm"

side_1_noun = "Eleje"
side_2_noun = "Háta"
type_noun = "Fa"

price = 4500

[ARTICLE_DATA]
nfcCapable = 1
deisgnable = 1
sizeNumber = 1
sideNumber = 2

[ARTICLE_PATH]
size_1_path = "55x31"


type_path = "wood"

[ARTICLE_CATEGORIES]

categories = "new|wood"
cat2 = "category_wood"
discount = 10
printTypes = "laser-engrave|print"
thumb_number = 3




